Gender,AgeCategory,IncomeCat,Vicinity,TimeBrowse,RepeatCust,NoVisits,Sample,Tour,WeekDay,TimeofDay,WinePref,Purchase,Amount
1,5,6,2,1,2,0,2,1,5,1,2,1,31.82
1,4,6,2,2,2,0,2,1,5,4,1,1,12.41
2,6,6,2,4,1,4,1,1,5,3,1,2,0
2,4,7,1,5,1,2,2,1,4,2,2,1,81.44
2,2,2,2,5,2,0,1,1,3,4,1,2,0
2,6,2,3,3,2,0,2,2,2,2,3,2,0
1,1,5,4,3,1,1,1,2,5,3,2,1,99.42
1,6,4,4,2,1,1,2,2,1,3,2,1,30.68
2,4,8,1,1,2,0,1,1,4,3,1,1,88.86
1,4,4,2,5,1,1,1,2,3,3,3,1,84.77
1,4,1,3,1,1,4,1,2,4,2,3,2,0
1,6,2,2,3,2,0,2,2,2,3,1,2,0
1,6,6,3,4,1,3,1,2,7,1,2,1,77.94
2,1,1,3,3,1,2,1,1,4,4,3,1,82.8
2,6,6,2,3,1,4,1,1,5,2,3,1,95.61
2,3,7,2,4,2,0,2,1,5,5,1,2,0
1,2,9,1,1,2,0,1,1,5,5,3,1,28.28
1,2,3,2,2,2,0,1,2,7,4,3,2,0
2,1,3,2,5,2,0,1,1,3,1,3,1,79.03
1,3,9,3,2,1,3,1,1,7,1,3,1,25.33
2,4,5,2,1,1,3,1,1,1,5,1,2,0
2,6,4,4,3,1,2,2,1,7,3,3,1,11.45
2,6,7,1,2,1,1,1,1,3,2,2,1,72.17
2,1,2,1,1,1,4,2,1,3,2,2,1,18.16
1,2,6,3,4,1,2,1,2,3,2,3,1,97.38
1,3,7,1,4,2,0,2,1,7,5,1,1,84.48
1,5,4,2,2,2,0,2,1,3,5,3,1,47.51
1,1,8,4,4,1,2,2,1,7,2,2,2,0
1,5,8,2,4,2,0,2,2,4,5,3,1,34.34
1,5,4,3,5,1,2,1,2,1,4,2,1,69.22
1,1,9,3,3,2,0,1,1,7,5,3,2,0
1,2,3,1,4,2,0,2,2,7,5,1,2,0
2,1,3,3,2,1,1,1,1,6,1,3,1,84.94
1,3,3,1,1,1,3,1,1,4,2,3,1,87.51
1,1,4,3,1,2,0,1,2,2,5,1,1,14.32
1,5,8,2,5,1,2,1,2,2,4,3,1,84.45
2,1,3,4,5,2,0,1,1,4,1,1,1,99.39
2,3,7,2,2,1,4,1,1,7,1,3,1,92.95
1,2,7,2,3,1,4,1,1,7,4,1,1,87.48
1,4,9,4,5,2,0,1,2,2,4,2,1,66.26
2,3,8,2,1,2,0,2,2,3,4,2,2,0
2,6,4,1,3,1,1,1,1,6,2,3,1,46.37
2,2,1,1,5,2,0,1,1,7,4,1,2,0
1,4,4,1,4,2,0,2,2,4,1,3,2,0
1,5,4,1,4,2,0,2,1,1,4,1,2,0
1,6,4,3,1,2,0,1,2,7,5,2,2,0
1,4,6,4,5,1,4,1,2,5,4,2,1,32.81
2,5,3,1,4,2,0,1,1,1,5,1,1,63.61
2,1,8,3,4,2,0,1,2,2,2,3,2,0
2,1,4,2,3,2,0,1,2,3,2,3,2,0
2,5,3,2,3,2,0,2,2,2,3,1,2,0
2,1,3,2,3,2,0,1,1,6,1,1,2,0
2,5,1,2,2,1,2,2,1,4,2,1,1,42.7
2,3,4,4,3,1,2,1,2,4,4,2,1,65.73
1,5,7,1,3,2,0,2,1,5,4,3,1,93.52
2,3,9,3,4,2,0,1,1,3,2,2,1,57.92
1,6,9,4,1,2,0,1,1,6,2,3,1,54.77
2,4,7,4,3,2,0,1,2,7,1,1,1,93.59
1,4,6,1,3,1,3,2,2,6,4,2,1,34.7
2,4,9,3,3,1,1,1,2,5,1,1,2,0
1,4,4,1,1,2,0,1,2,5,3,3,2,0
2,1,8,1,3,1,1,1,1,2,1,1,2,0
1,5,8,2,5,2,0,1,1,3,1,1,2,0
1,6,7,4,1,2,0,1,2,3,4,2,2,0
1,5,4,3,5,2,0,1,2,3,2,3,1,29.47
1,1,7,2,5,2,0,2,1,7,2,1,2,0
2,5,7,2,5,2,0,1,2,6,5,3,2,0
2,1,6,2,4,2,0,1,1,2,5,1,1,94.6
2,4,1,3,5,2,0,2,1,4,5,1,2,0
2,5,7,2,2,2,0,2,1,2,2,3,1,24.95
2,1,4,2,4,1,2,2,1,5,1,2,2,0
2,4,2,3,2,1,2,1,2,7,1,1,1,31.27
2,2,8,3,2,2,0,2,1,7,5,2,1,71.29
1,5,3,3,4,1,4,2,2,4,3,2,2,0
2,6,8,4,3,1,4,1,2,1,3,1,1,21.72
1,3,4,2,2,1,4,2,1,1,3,1,2,0
2,5,2,2,3,1,3,1,1,5,3,1,1,55.52
2,2,8,4,3,2,0,2,2,7,5,2,2,0
2,5,4,3,3,1,4,1,2,7,2,1,2,0
1,6,1,3,5,2,0,1,2,6,2,2,2,0
1,3,9,4,1,1,3,1,2,4,3,3,2,0
2,2,6,1,4,1,2,2,1,3,5,1,2,0
1,5,1,4,1,1,1,2,2,6,2,2,1,69.71
1,3,6,2,2,2,0,1,2,3,4,3,1,25.43
1,5,4,4,4,1,2,2,1,5,5,3,2,0
1,1,9,3,1,2,0,2,1,4,2,2,1,70.41
2,6,7,2,5,2,0,2,1,5,5,2,1,96.75
2,4,7,4,4,2,0,1,1,1,2,2,2,0
1,1,1,1,5,2,0,2,1,2,2,2,2,0
1,2,2,4,2,2,0,1,2,2,5,2,2,0
2,3,1,1,5,2,0,2,1,7,4,1,2,0
1,3,2,1,2,2,0,1,1,2,1,3,1,64.93
